company_id,company_name,industry,headquarters,founded
comp069,"Wilson, Frost and Robinson",Retail,"West Patricia, NH",
comp034,Wilson-Mitchell,Education,"New Joshuachester, FL",2000.0
comp112,Chapman-Allen,Healthcare,"Jacobsville, AL",
comp164,"Davis, Cobb and Bartlett",Healthcare,"Jamesstad, ID",1985.0
comp193,Cox LLC,Tech,"Annettefurt, OR",
comp123,"Bennett, Turner and Saunders",Finance,"Teresaville, HI",2000.0
comp010,Powell-Preston,Retail,"Smithland, LA",1985.0
comp134,Coleman-Jordan,Healthcare,"South Jessica, VT",1998.0
comp012,Kirk-Butler,Finance,"New Anthony, NJ",1985.0
comp182,Pacheco PLC,Retail,"North Frederickchester, SC",2000.0
comp077,"Banks, King and Hickman",Retail,"Robertside, CA",
comp037,"Myers, Wade and Boyer",Retail,"East Shannon, IL",
comp159,Schwartz Ltd,Retail,"East Laurenmouth, MS",2022.0
comp094,"Cohen, Bryant and Adams",Finance,"Port Michaelfort, KS",1998.0
comp169,Miller Ltd,Tech,"New Paulhaven, IA",2010.0
comp067,Simpson LLC,Healthcare,"Robertburgh, IN",1998.0
comp111,Stanton-White,Healthcare,"South Tammy, MS",1998.0
comp101,Carroll-Jensen,Finance,"West Kristen, ND",2022.0
comp013,Odonnell-Howell,Healthcare,"New Jeffrey, KY",2010.0
comp133,Taylor PLC,Healthcare,"Port Sheilashire, MT",
comp070,Black-Love,Tech,"Browningfurt, WI",2010.0
comp088,Potter Inc,Retail,"Millerstad, CO",1998.0
comp148,Nguyen Inc,Education,"South Margaretside, WV",1985.0
comp035,Martinez Group,Finance,"Lake Michelle, SC",
comp184,"Young, Blake and Eaton",Finance,"Port Christopher, MD",1985.0
comp132,Lopez and Sons,Tech,"Port Ericaborough, WY",1985.0
comp102,Bird and Sons,Tech,"Micheleport, MD",1998.0
comp099,"Wiley, Martin and Perkins",Finance,"Lake Michael, WI",
comp098,Martin and Sons,Retail,"East Susanmouth, DC",2000.0
comp091,Brewer and Sons,Education,"East Regina, WI",
comp149,Pierce LLC,Tech,"Pollardshire, TX",1998.0
comp154,Ali LLC,Education,"Port Timothybury, NM",1985.0
comp042,Marshall-Williams,Retail,"Portershire, HI",1985.0
comp044,Wilson Inc,Education,"East Jacobburgh, MA",2010.0
comp009,Thompson-Grant,Healthcare,"West David, SC",
comp107,Morgan-White,Tech,"Parksborough, LA",2022.0
comp200,Allen-Schneider,Retail,"Morganport, IL",2010.0
comp197,Taylor PLC,Finance,"Andreaview, TN",2000.0
comp116,Esparza-Williams,Healthcare,"East Jason, MO",2010.0
comp170,"Rubio, Adams and Jones",Healthcare,"West Beth, CO",2010.0
comp160,Patrick Inc,Education,"East Jonathon, OK",2000.0
comp024,"Gonzalez, Ortega and Fisher",Healthcare,"Sherryside, CT",1998.0
comp074,"Bell, Arnold and Castro",Retail,"East Matthew, DC",
comp085,"Caldwell, Taylor and Davis",Education,"Castroland, RI",2010.0
